CAT=35 GST=1

MASTER OF SIGNALS MATCHES:
catalogue | id=cat-7b24-e6f1-83a9-4c50 | name=Legiones Astartes | cats= | anc=
selectionEntries | id=None | name= | cats= | anc=Legiones Astartes
selectionEntry | id=hq-centurion | name=Legion Centurion | cats=[('HQ', 'cat-hq', 'true')] | anc=Legiones Astartes
selectionEntryGroups | id=None | name= | cats= | anc=Legion Centurion > Legiones Astartes
selectionEntryGroup | id=hq-centurion-consuls | name=Legion Consul Upgrade | cats= | anc=Legion Centurion > Legiones Astartes
selectionEntries | id=None | name= | cats= | anc=Legion Consul Upgrade > Legion Centurion > Legiones Astartes
selectionEntry | id=hq-consul-signals | name=Legion Master of Signals Consul | cats=[('Head of the Gorgon — non-Forge-Lord Consul', 'r80-ih-head-nonforge-consul', 'false'), ('Head of the Gorgon — non-Forge Consul', 'r81-ih-nonforge-consul', 'false')] | anc=Legion Consul Upgrade > Legion Centurion > Legiones Astartes
rules | id=None | name= | cats= | anc=Legion Master of Signals Consul > Legion Consul Upgrade > Legion Centurion > Legiones Astartes
rule | id=hq-consul-signals-rule | name=Legion Master of Signals Consul | cats= | anc=Legion Master of Signals Consul > Legion Consul Upgrade > Legion Centurion > Legiones Astartes
description | id=None | name= | cats= | anc=Legion Master of Signals Consul > Legion Master of Signals Consul > Legion Consul Upgrade > Legion Centurion
rule | id=hq-consul-signals-matrix-rule | name=Targeting Matrix | cats= | anc=Legion Master of Signals Consul > Legion Consul Upgrade > Legion Centurion > Legiones Astartes
description | id=None | name= | cats= | anc=Targeting Matrix > Legion Master of Signals Consul > Legion Consul Upgrade > Legion Centurion
rule | id=r29-signals-cognis-rule | name=Cognis Signum | cats= | anc=Legion Master of Signals Consul > Legion Consul Upgrade > Legion Centurion > Legiones Astartes
description | id=None | name= | cats= | anc=Cognis Signum > Legion Master of Signals Consul > Legion Consul Upgrade > Legion Centurion
selectionEntryGroups | id=None | name= | cats= | anc=Legion Master of Signals Consul > Legion Consul Upgrade > Legion Centurion > Legiones Astartes
selectionEntryGroup | id=hq-consul-signals-dt | name=Dedicated Transport | cats= | anc=Legion Master of Signals Consul > Legion Consul Upgrade > Legion Centurion > Legiones Astartes
selectionEntries | id=None | name= | cats= | anc=Dedicated Transport > Legion Master of Signals Consul > Legion Consul Upgrade > Legion Centurion
selectionEntry | id=hq-consul-signals-damocles | name=Damocles Command Rhino | cats=[('Head of the Gorgon — non-Forge-Lord Consul', 'r80-ih-head-nonforge-consul', 'false')] | anc=Dedicated Transport > Legion Master of Signals Consul > Legion Consul Upgrade > Legion Centurion
rules | id=None | name= | cats= | anc=Damocles Command Rhino > Dedicated Transport > Legion Master of Signals Consul > Legion Consul Upgrade
rule | id=hq-consul-signals-damocles-command | name=Command Vehicle | cats= | anc=Damocles Command Rhino > Dedicated Transport > Legion Master of Signals Consul > Legion Consul Upgrade
description | id=None | name= | cats= | anc=Command Vehicle > Damocles Command Rhino > Dedicated Transport > Legion Master of Signals Consul
selectionEntry | id=hq-damocles | name=Damocles Command Rhino | cats=[('HQ', 'cat-hq', 'true')] | anc=Legiones Astartes
rules | id=None | name= | cats= | anc=Damocles Command Rhino > Legiones Astartes
rule | id=hq-damocles-command | name=Command Vehicle | cats= | anc=Damocles Command Rhino > Legiones Astartes
description | id=None | name= | cats= | anc=Command Vehicle > Damocles Command Rhino > Legiones Astartes
selectionEntry | id=config-army | name=Army Configuration | cats=[('Configuration', 'cat-config', 'true')] | anc=Legiones Astartes
selectionEntryGroups | id=None | name= | cats= | anc=Army Configuration > Legiones Astartes
selectionEntryGroup | id=config-legion | name=Legion | cats= | anc=Army Configuration > Legiones Astartes
selectionEntries | id=None | name= | cats= | anc=Legion > Army Configuration > Legiones Astartes
selectionEntry | id=legion-xiii | name=XIII Legion — Ultramarines | cats=[] | anc=Legion > Army Configuration > Legiones Astartes
rules | id=None | name= | cats= | anc=XIII Legion — Ultramarines > Legion > Army Configuration > Legiones Astartes
rule | id=r25-legion-xiii-reference | name=Ultramarines — Legion Rules & Armoury | cats= | anc=XIII Legion — Ultramarines > Legion > Army Configuration > Legiones Astartes
description | id=None | name= | cats= | anc=Ultramarines — Legion Rules & Armoury > XIII Legion — Ultramarines > Legion > Army Configuration
selectionEntry | id=legion-xvi | name=XVI Legion — Sons of Horus | cats=[] | anc=Legion > Army Configuration > Legiones Astartes
rules | id=None | name= | cats= | anc=XVI Legion — Sons of Horus > Legion > Army Configuration > Legiones Astartes
rule | id=r25-legion-xvi-reference | name=Sons Of Horus — Legion Rules & Armoury | cats= | anc=XVI Legion — Sons of Horus > Legion > Army Configuration > Legiones Astartes
description | id=None | name= | cats= | anc=Sons Of Horus — Legion Rules & Armoury > XVI Legion — Sons of Horus > Legion > Army Configuration
selectionEntryGroup | id=config-rites | name=Rite of War (optional) | cats= | anc=Army Configuration > Legiones Astartes
selectionEntries | id=None | name= | cats= | anc=Rite of War (optional) > Army Configuration > Legiones Astartes
selectionEntry | id=r25-rite-xiii-0-the-logos-lectora | name=Ultramarines Rite of War — The Logos Lectora | cats=[] | anc=Rite of War (optional) > Army Configuration > Legiones Astartes
rules | id=None | name= | cats= | anc=Ultramarines Rite of War — The Logos Lectora > Rite of War (optional) > Army Configuration > Legiones Astartes
rule | id=r25-rite-xiii-0-the-logos-lectora-rule | name=The Logos Lectora | cats= | anc=Ultramarines Rite of War — The Logos Lectora > Rite of War (optional) > Army Configuration > Legiones Astartes
description | id=None | name= | cats= | anc=The Logos Lectora > Ultramarines Rite of War — The Logos Lectora > Rite of War (optional) > Army Configuration
selectionEntry | id=r25-rite-xvi-1-the-black-reaving | name=Sons Of Horus Rite of War — The Black Reaving | cats=[] | anc=Rite of War (optional) > Army Configuration > Legiones Astartes
rules | id=None | name= | cats= | anc=Sons Of Horus Rite of War — The Black Reaving > Rite of War (optional) > Army Configuration > Legiones Astartes
rule | id=r25-rite-xvi-1-the-black-reaving-rule | name=The Black Reaving | cats= | anc=Sons Of Horus Rite of War — The Black Reaving > Rite of War (optional) > Army Configuration > Legiones Astartes
description | id=None | name= | cats= | anc=The Black Reaving > Sons Of Horus Rite of War — The Black Reaving > Rite of War (optional) > Army Configuration
selectionEntry | id=r42-role-xvi-1-effects-reaver-onslaught-reaver-attack-squads-r41-unit-xvi-1-reaver-attack-squad | name=REAVER ATTACK SQUAD | cats=[('Troops', 'cat-troops', 'true')] | anc=Legiones Astartes
rules | id=None | name= | cats= | anc=REAVER ATTACK SQUAD > Legiones Astartes
rule | id=r42-role-xvi-1-effects-reaver-onslaught-reaver-attack-squads-rite-note | name=Rite of War Interaction | cats= | anc=REAVER ATTACK SQUAD > Legiones Astartes
description | id=None | name= | cats= | anc=Rite of War Interaction > REAVER ATTACK SQUAD > Legiones Astartes

BLACK REAVING / LONG MARCH RELATED ROOTS:
id=r32-soh-long-march-terminator-troops | name=Legion Terminator Squad — Long March (non-compulsory Troops) | type=unit | hidden=true | cats=[('Troops', 'cat-troops', 'true')] | anc=Legiones Astartes
id=r42-role-xviii-0-salamanders-infernus-destroyer-squads-r41-unit-xviii-2-salamanders-infernus-destroyer-squad | name=SALAMANDERS INFERNUS DESTROYER SQUAD | type=unit | hidden=true | cats=[('Troops', 'cat-troops', 'true')] | anc=Legiones Astartes
id=r42-role-xviii-0-salamanders-infernus-destroyer-squads-r41-unit-xviii-2-salamanders-infernus-destroyer-squad-additional | name=Squad Models | type=model | hidden=false | cats=[] | anc=SALAMANDERS INFERNUS DESTROYER SQUAD > Legiones Astartes
id=r42-role-xviii-0-salamanders-infernus-destroyer-squads-r41-unit-xviii-2-salamanders-infernus-destroyer-squad-opt-0-krak-grenades | name=Krak grenades (base unit; +2 pts/model) | type=upgrade | hidden=false | cats=[] | anc=Options > SALAMANDERS INFERNUS DESTROYER SQUAD > Legiones Astartes
id=r42-role-xviii-0-salamanders-infernus-destroyer-squads-r41-unit-xviii-2-salamanders-infernus-destroyer-squad-opt-1-melta-bombs | name=Melta bombs (base unit; +5 pts/model) | type=upgrade | hidden=false | cats=[] | anc=Options > SALAMANDERS INFERNUS DESTROYER SQUAD > Legiones Astartes
id=r42-role-xviii-0-salamanders-infernus-destroyer-squads-r41-unit-xviii-2-salamanders-infernus-destroyer-squad-opt-2-jump-packs | name=Jump Packs (base unit; +15 pts/model) | type=upgrade | hidden=false | cats=[] | anc=Options > SALAMANDERS INFERNUS DESTROYER SQUAD > Legiones Astartes
id=r42-role-xviii-0-salamanders-infernus-destroyer-squads-r41-unit-xviii-2-salamanders-infernus-destroyer-squad-opt-3-heavy-flamer-with-suspensor-we | name=Heavy Flamer with Suspensor Web | type=upgrade | hidden=false | cats=[] | anc=Options > SALAMANDERS INFERNUS DESTROYER SQUAD > Legiones Astartes
id=r42-role-xviii-0-salamanders-infernus-destroyer-squads-r41-unit-xviii-2-salamanders-infernus-destroyer-squad-opt-4-multi-melta-with-suspensor-web | name=Multi-Melta with Suspensor Web | type=upgrade | hidden=false | cats=[] | anc=Options > SALAMANDERS INFERNUS DESTROYER SQUAD > Legiones Astartes
id=r42-role-xviii-0-salamanders-infernus-destroyer-squads-r41-unit-xviii-2-salamanders-infernus-destroyer-squad-opt-5-volkite-serpenta | name=Volkite Serpenta | type=upgrade | hidden=false | cats=[] | anc=Options > SALAMANDERS INFERNUS DESTROYER SQUAD > Legiones Astartes
id=r42-role-xviii-0-salamanders-infernus-destroyer-squads-r41-unit-xviii-2-salamanders-infernus-destroyer-squad-opt-6-plasma-pistol | name=Plasma Pistol | type=upgrade | hidden=false | cats=[] | anc=Options > SALAMANDERS INFERNUS DESTROYER SQUAD > Legiones Astartes
id=r42-role-xviii-0-salamanders-infernus-destroyer-squads-r41-unit-xviii-2-salamanders-infernus-destroyer-squad-opt-7-rending-weapon | name=Rending Weapon | type=upgrade | hidden=false | cats=[] | anc=Options > SALAMANDERS INFERNUS DESTROYER SQUAD > Legiones Astartes
id=r42-role-xviii-0-salamanders-infernus-destroyer-squads-r41-unit-xviii-2-salamanders-infernus-destroyer-squad-opt-8-power-weapon | name=Power weapon | type=upgrade | hidden=false | cats=[] | anc=Options > SALAMANDERS INFERNUS DESTROYER SQUAD > Legiones Astartes
id=r42-role-xviii-0-salamanders-infernus-destroyer-squads-r41-unit-xviii-2-salamanders-infernus-destroyer-squad-opt-9-lightning-claw | name=Lightning claw | type=upgrade | hidden=false | cats=[] | anc=Options > SALAMANDERS INFERNUS DESTROYER SQUAD > Legiones Astartes
id=r42-role-xviii-0-salamanders-infernus-destroyer-squads-r41-unit-xviii-2-salamanders-infernus-destroyer-squad-opt-10-power-fist | name=Power fist | type=upgrade | hidden=false | cats=[] | anc=Options > SALAMANDERS INFERNUS DESTROYER SQUAD > Legiones Astartes
id=r42-role-xviii-0-salamanders-infernus-destroyer-squads-r41-unit-xviii-2-salamanders-infernus-destroyer-squad-opt-11-thunder-hammer | name=Thunder hammer | type=upgrade | hidden=false | cats=[] | anc=Options > SALAMANDERS INFERNUS DESTROYER SQUAD > Legiones Astartes
id=r42-role-xviii-0-salamanders-infernus-destroyer-squads-r41-unit-xviii-2-salamanders-infernus-destroyer-squad-opt-12-inferno-pistol | name=Inferno Pistol | type=upgrade | hidden=false | cats=[] | anc=Options > SALAMANDERS INFERNUS DESTROYER SQUAD > Legiones Astartes
id=r46-al-reward-47 | name=REAVER ATTACK SQUAD — Rewards of Treachery | type=unit | hidden=false | cats=[('Elites', 'cat-elites', 'true'), ('Rewards of Treachery Limit', 'cat-alpha-reward', None)] | anc=Legiones Astartes

ALL-CAPS SELECTION ENTRIES:
id=r8-um-praetor-suz-r41-unit-xiii-0-invictarus-suzerain-squad | name=INVICTARUS SUZERAIN SQUAD | type=unit | hidden=false | cats=[] | anc=Retinue (does not occupy a separate FOC slot) > Legion Praetor > Legiones Astartes
id=r11-dg-hq-praetor-deathshroud-r41-unit-xiv-0-deathshroud-terminators | name=DEATHSHROUD TERMINATORS | type=unit | hidden=false | cats=[] | anc=Retinue (does not occupy a separate FOC slot) > Legion Praetor > Legiones Astartes
id=r11-dg-hq-centurion-deathshroud-r41-unit-xiv-0-deathshroud-terminators | name=DEATHSHROUD TERMINATORS | type=unit | hidden=false | cats=[] | anc=Command Retinue (does not occupy a separate FOC slot) > Legion Centurion > Legiones Astartes
id=r41-unit-iii-0-palatine-blade-squad | name=PALATINE BLADE SQUAD | type=unit | hidden=false | cats=[('Elites', 'cat-elites', 'true')] | anc=Legiones Astartes
id=r41-unit-iii-1-phoenix-terminator-squad | name=PHOENIX TERMINATOR SQUAD | type=unit | hidden=false | cats=[('Elites', 'cat-elites', 'true')] | anc=Legiones Astartes
id=r41-unit-iii-2-kakophoni-squad | name=KAKOPHONI SQUAD | type=unit | hidden=false | cats=[('Heavy Support', 'cat-heavy', 'true')] | anc=Legiones Astartes
id=r41-unit-iii-3-sun-killer-squad | name=SUN KILLER SQUAD | type=unit | hidden=false | cats=[('Heavy Support', 'cat-heavy', 'true')] | anc=Legiones Astartes
id=r41-unit-iv-0-tyrant-siege-terminator-squad | name=TYRANT SIEGE TERMINATOR SQUAD | type=unit | hidden=false | cats=[('Heavy Support', 'cat-heavy', 'true')] | anc=Legiones Astartes
id=r41-unit-iv-1-iron-havoc-squad | name=IRON HAVOC SQUAD | type=unit | hidden=false | cats=[('Heavy Support', 'cat-heavy', 'true')] | anc=Legiones Astartes
id=r41-unit-iv-2-dominator-cohort | name=DOMINATOR COHORT | type=unit | hidden=false | cats=[('Elites', 'cat-elites', 'true')] | anc=Legiones Astartes
id=r41-unit-iv-3-iron-circle-domitar-ferrum-maniple | name=IRON CIRCLE DOMITAR-FERRUM MANIPLE | type=unit | hidden=false | cats=[('Elites', 'cat-elites', 'true')] | anc=Legiones Astartes
id=r41-unit-v-0-golden-keshig-squadron | name=GOLDEN KESHIG SQUADRON | type=unit | hidden=false | cats=[('Fast Attack', 'cat-fast', 'true')] | anc=Legiones Astartes
id=r41-unit-v-1-ebon-keshig | name=EBON KESHIG | type=unit | hidden=false | cats=[('Elites', 'cat-elites', 'true')] | anc=Legiones Astartes
id=r41-unit-v-2-dark-sons-of-death | name=DARK SONS OF DEATH | type=unit | hidden=false | cats=[('Elites', 'cat-elites', 'true')] | anc=Legiones Astartes
id=r41-unit-v-3-falcons-claws | name=FALCON’S CLAWS | type=unit | hidden=false | cats=[('Fast Attack', 'cat-fast', 'true')] | anc=Legiones Astartes
id=r41-unit-ix-0-dawnbreaker-cohort | name=DAWNBREAKER COHORT | type=unit | hidden=false | cats=[('Elites', 'cat-elites', 'true')] | anc=Legiones Astartes
id=r41-unit-ix-1-crimson-paladin-squad | name=CRIMSON PALADIN SQUAD | type=unit | hidden=false | cats=[('Elites', 'cat-elites', 'true')] | anc=Legiones Astartes
id=r41-unit-ix-2-angel-s-tears-squad | name=ANGEL'S TEARS SQUAD | type=unit | hidden=false | cats=[('Elites', 'cat-elites', 'true')] | anc=Legiones Astartes
id=r41-unit-ix-3-ofanim-court | name=OFANIM COURT | type=unit | hidden=false | cats=[('Elites', 'cat-elites', 'true')] | anc=Legiones Astartes
id=r41-unit-ix-4-grav-chariot-squadron | name=GRAV CHARIOT SQUADRON | type=unit | hidden=false | cats=[('Fast Attack', 'cat-fast', 'true')] | anc=Legiones Astartes
id=r41-unit-ix-5-sanguinary-guard | name=SANGUINARY GUARD | type=unit | hidden=true | cats=[('Retinue', 'cat-retinue', 'true')] | anc=Legiones Astartes
id=r74-ba-zephon-model | name=DOMINION ZEPHON | type=model | hidden=false | cats=[] | anc=Dominion Zephon > Legiones Astartes
id=r74-ba-crohne-model | name=ASTER CROHNE | type=model | hidden=false | cats=[] | anc=Aster Crohne > Legiones Astartes
id=r41-unit-ix-9-azkaellon | name=AZKAELLON | type=unit | hidden=true | cats=[('Elites', 'cat-elites', 'true')] | anc=Legiones Astartes
id=r74-ba-azk-model | name=AZKAELLON | type=model | hidden=false | cats=[] | anc=AZKAELLON > Legiones Astartes
id=r41-unit-x-0-medusan-immortal-squad | name=MEDUSAN IMMORTAL SQUAD | type=unit | hidden=false | cats=[('Troops', 'cat-troops', 'true'), ('Company of Bitter Iron — compulsory Medusan Immortal', 'r80-ih-bitter-comp', 'false')] | anc=Legiones Astartes
id=r41-unit-x-1-gorgon-terminator-squad | name=GORGON TERMINATOR SQUAD | type=unit | hidden=false | cats=[('Elites', 'cat-elites', 'true')] | anc=Legiones Astartes
id=r41-unit-x-2-morlock-terminator-squad | name=MORLOCK TERMINATOR SQUAD | type=unit | hidden=false | cats=[('Elites', 'cat-elites', 'true')] | anc=Legiones Astartes
id=r41-unit-x-3-venerable-forge-lord | name=VENERABLE FORGE LORD | type=unit | hidden=false | cats=[('Elites', 'cat-elites', 'true')] | anc=Legiones Astartes
id=r79-ih-forge-model | name=VENERABLE FORGE LORD | type=model | hidden=false | cats=[] | anc=VENERABLE FORGE LORD > Legiones Astartes
id=r79-ih-meduson-model | name=SHADRAK MEDUSON | type=model | hidden=false | cats=[] | anc=Shadrak Meduson > Legiones Astartes
id=r79-ih-autek-model | name=AUTEK MOR | type=model | hidden=false | cats=[] | anc=Autek Mor > Legiones Astartes
id=r79-ih-santar-model | name=GABRIEL SANTAR | type=model | hidden=false | cats=[] | anc=Gabriel Santar > Legiones Astartes
id=r41-unit-xii-0-rampager-squad | name=RAMPAGER SQUAD | type=unit | hidden=false | cats=[('Elites', 'cat-elites', 'true')] | anc=Legiones Astartes
id=r41-unit-xii-1-red-butcher-squad | name=RED BUTCHER SQUAD | type=unit | hidden=false | cats=[('Elites', 'cat-elites', 'true')] | anc=Legiones Astartes
id=r41-unit-xii-2-red-hand-destroyer-mortalis-squad | name=RED HAND DESTROYER MORTALIS SQUAD | type=unit | hidden=false | cats=[('Elites', 'cat-elites', 'true')] | anc=Legiones Astartes
id=r41-unit-xii-3-world-eaters-inductii-squad | name=WORLD EATERS INDUCTII SQUAD | type=unit | hidden=false | cats=[('Troops', 'cat-troops', 'true')] | anc=Legiones Astartes
id=r41-unit-xii-4-devourer-terminator-squad | name=DEVOURER TERMINATOR SQUAD | type=unit | hidden=false | cats=[('Elites', 'cat-elites', 'true')] | anc=Legiones Astartes
id=r41-unit-xii-5-triarii-breacher-squad | name=TRIARII BREACHER SQUAD | type=unit | hidden=false | cats=[('Elites', 'cat-elites', 'true')] | anc=Legiones Astartes
id=live-r3-we-r41-unit-xii-6-kharn-the-bloody-retinue-1-r41-unit-xii-0-rampager-squad | name=RAMPAGER SQUAD | type=unit | hidden=false | cats=[] | anc=RETINUE — choose up to one (no separate FOC slot) > Khârn the Bloody > Legiones Astartes
id=live-r3-we-r41-unit-xii-7-shabran-darr-retinue-0-r41-unit-xii-2-red-hand-destroyer-mortalis-squad | name=RED HAND DESTROYER MORTALIS SQUAD | type=unit | hidden=false | cats=[] | anc=RETINUE — choose up to one (no separate FOC slot) > Shabran Darr > Legiones Astartes
id=live-r3-we-r41-unit-xii-11-delvarus-retinue-0-r41-unit-xii-5-triarii-breacher-squad | name=TRIARII BREACHER SQUAD | type=unit | hidden=false | cats=[] | anc=RETINUE — choose up to one (no separate FOC slot) > Delvarus > Legiones Astartes
id=live-r3-we-r41-unit-xii-12-xii-angron-the-red-angel-retinue-2-r41-unit-xii-4-devourer-terminator-squad | name=DEVOURER TERMINATOR SQUAD | type=unit | hidden=false | cats=[] | anc=RETINUE — choose up to one (no separate FOC slot) > Angron, the Red Angel > Legiones Astartes
id=r41-unit-xiii-0-invictarus-suzerain-squad | name=INVICTARUS SUZERAIN SQUAD | type=unit | hidden=false | cats=[('Elites', 'cat-elites', 'true')] | anc=Legiones Astartes
id=r41-unit-xiii-1-fulmentarus-terminator-squad | name=FULMENTARUS TERMINATOR SQUAD | type=unit | hidden=false | cats=[('Elites', 'cat-elites', 'true')] | anc=Legiones Astartes
id=r41-unit-xiii-2-locutarus-storm-squad | name=LOCUTARUS STORM SQUAD | type=unit | hidden=false | cats=[('Fast Attack', 'cat-fast', 'true')] | anc=Legiones Astartes
id=r41-unit-xiii-3-nemesis-destroyer-squad | name=NEMESIS DESTROYER SQUAD | type=unit | hidden=false | cats=[('Elites', 'cat-elites', 'true')] | anc=Legiones Astartes
id=live-r2-r41-unit-xiii-4-marius-gage-first-master-retinue-2-r41-unit-xiii-0-invictarus-suzerain-squad | name=INVICTARUS SUZERAIN SQUAD | type=unit | hidden=false | cats=[] | anc=Retinue — choose up to one (no separate FOC slot) > Marius Gage, First Master > Legiones Astartes
id=r8-um-ventanus-suz-r41-unit-xiii-0-invictarus-suzerain-squad | name=INVICTARUS SUZERAIN SQUAD | type=unit | hidden=false | cats=[] | anc=Retinue — choose up to one (no separate FOC slot) > Remus Ventanus > Legiones Astartes
id=r41-unit-xiii-6-aeonid-thiel | name=AEONID THIEL | type=unit | hidden=true | cats=[('Elites', 'cat-elites', 'true')] | anc=Legiones Astartes
id=r41-unit-xiii-7-honoured-telemechrus | name=HONOURED TELEMECHRUS | type=unit | hidden=false | cats=[('Elites', 'cat-elites', 'true')] | anc=Legiones Astartes
id=r8-um-prayto-suz-r41-unit-xiii-0-invictarus-suzerain-squad | name=INVICTARUS SUZERAIN SQUAD | type=unit | hidden=false | cats=[] | anc=Retinue — choose up to one (no separate FOC slot) > Titus Prayto > Legiones Astartes
id=r6-guilliman-ret-2-r41-unit-xiii-0-invictarus-suzerain-squad | name=INVICTARUS SUZERAIN SQUAD | type=unit | hidden=false | cats=[('Elites', 'cat-elites', 'true')] | anc=Primarch Retinue — choose up to one (no additional FOC slot) > Roboute Guilliman, the Avenging Son > Legiones Astartes
id=r41-unit-xiv-0-deathshroud-terminators | name=DEATHSHROUD TERMINATORS | type=unit | hidden=false | cats=[('Elites', 'cat-elites', 'true')] | anc=Legiones Astartes
id=r41-unit-xiv-1-grave-warden-terminator-squad | name=GRAVE WARDEN TERMINATOR SQUAD | type=unit | hidden=false | cats=[('Heavy Support', 'cat-heavy', 'true')] | anc=Legiones Astartes
id=r41-unit-xiv-2-mortus-poisoner-squad | name=MORTUS POISONER SQUAD | type=unit | hidden=false | cats=[('Elites', 'cat-elites', 'true')] | anc=Legiones Astartes
id=live-r2-r41-unit-xiv-3-calas-typhon-first-captain-retinue-0-r41-unit-xiv-0-deathshroud-terminators | name=DEATHSHROUD TERMINATORS | type=unit | hidden=false | cats=[] | anc=RETINUE — choose up to one (no separate FOC slot) > Calas Typhon, First Captain > Legiones Astartes
id=live-r2-r41-unit-xiv-4-crysos-morturg-retinue-0-r41-unit-xiv-2-mortus-poisoner-squad | name=MORTUS POISONER SQUAD | type=unit | hidden=false | cats=[] | anc=RETINUE — choose up to one (no separate FOC slot) > Crysos Morturg > Legiones Astartes
id=r11-dg-mortarion-deathshroud-r41-unit-xiv-0-deathshroud-terminators | name=DEATHSHROUD TERMINATORS | type=unit | hidden=false | cats=[] | anc=PRIMARCH RETINUE — Deathshroud only > Mortarion, the Reaper > Legiones Astartes
id=r41-unit-xv-0-sekhmet-terminator-cabal | name=SEKHMET TERMINATOR CABAL | type=unit | hidden=false | cats=[('Elites', 'cat-elites', 'true'), ('Thousand Sons Sekhmet 0-1', 'r18-ts-cat-sekhmet-limit', 'false'), ('Thousand Sons Psychic Brotherhood', 'r18-ts-cat-brotherhood', 'false'), ('Sekhmet Cabal 0-1', 'r18-final-cat-sekhmet-01', 'false'), ('Troops — Guard of the Crimson King', 'cat-troops', 'true')] | anc=Legiones Astartes
id=r27-guard-sekhmet-terminator-cabal | name=SEKHMET TERMINATOR CABAL | type=unit | hidden=false | cats=[('Troops — Guard of the Crimson King', 'cat-troops', 'true'), ('Thousand Sons Psychic Brotherhood', 'r18-ts-cat-brotherhood', 'false')] | anc=Legiones Astartes
id=r41-unit-xv-1-khenetai-occult-blade-cabal | name=KHENETAI OCCULT BLADE CABAL | type=unit | hidden=false | cats=[('Elites', 'cat-elites', 'true'), ('Thousand Sons Psychic Brotherhood', 'r18-ts-cat-brotherhood', 'false'), ('Khenetai Cabal 0-1', 'r18-final-cat-khenetai-01', 'false')] | anc=Legiones Astartes
id=r41-unit-xv-2-ammitara-occult-intercession-cabal | name=AMMITARA OCCULT INTERCESSION CABAL | type=unit | hidden=false | cats=[('Fast Attack', 'cat-fast', 'true'), ('Thousand Sons Psychic Brotherhood', 'r18-ts-cat-brotherhood', 'false'), ('Ammitara Cabal 0-1', 'r18-final-cat-ammitara-01', 'false')] | anc=Legiones Astartes
id=r41-unit-xv-3-castellax-achea-maniple | name=CASTELLAX-ACHEA MANIPLE | type=unit | hidden=false | cats=[('Elites', 'cat-elites', 'true')] | anc=Legiones Astartes
id=r41-unit-xv-4-contemptor-osiron-dreadnought | name=CONTEMPTOR-OSIRON DREADNOUGHT | type=unit | hidden=false | cats=[('Elites', 'cat-elites', 'true')] | anc=Legiones Astartes
id=r41-unit-xv-5-numerologist-cabal | name=NUMEROLOGIST CABAL | type=unit | hidden=false | cats=[('Elites', 'cat-elites', 'true')] | anc=Legiones Astartes
id=live-r2-r41-unit-xv-8-magistus-amon-the-hidden-retinue-0-r41-unit-xv-2-ammitara-occult-intercession-cabal | name=AMMITARA OCCULT INTERCESSION CABAL | type=unit | hidden=false | cats=[('Thousand Sons Psychic Brotherhood', 'r18-ts-cat-brotherhood', 'false'), ('Ammitara Cabal 0-1', 'r18-final-cat-ammitara-01', 'false')] | anc=Retinue (does not occupy a separate FOC slot) > Magistus Amon, the Hidden > Legiones Astartes
id=live-r2-r41-unit-xv-10-sanakht-retinue-0-r41-unit-xv-1-khenetai-occult-blade-cabal | name=KHENETAI OCCULT BLADE CABAL | type=unit | hidden=false | cats=[('Thousand Sons Psychic Brotherhood', 'r18-ts-cat-brotherhood', 'false'), ('Khenetai Cabal 0-1', 'r18-final-cat-khenetai-01', 'false')] | anc=Retinue (does not occupy a separate FOC slot) > Sanakht > Legiones Astartes
id=live-r2-r41-unit-xv-11-xv-magnus-the-red-the-crimson-king-retinue-2-r41-unit-xv-0-sekhmet-terminator-cabal | name=SEKHMET TERMINATOR CABAL | type=unit | hidden=false | cats=[('Thousand Sons Sekhmet 0-1', 'r18-ts-cat-sekhmet-limit', 'false'), ('Thousand Sons Psychic Brotherhood', 'r18-ts-cat-brotherhood', 'false'), ('Sekhmet Cabal 0-1', 'r18-final-cat-sekhmet-01', 'false'), ('Troops — Guard of the Crimson King', 'cat-troops', 'true')] | anc=Retinue (does not occupy a separate FOC slot) > Magnus the Red, the Crimson King > Legiones Astartes
id=r41-unit-xvi-0-justaerin-terminator-squad | name=JUSTAERIN TERMINATOR SQUAD | type=unit | hidden=false | cats=[('Elites', 'cat-elites', 'true')] | anc=Legiones Astartes
id=r41-unit-xvi-1-reaver-attack-squad | name=REAVER ATTACK SQUAD | type=unit | hidden=false | cats=[('Fast Attack', 'cat-fast', 'true')] | anc=Legiones Astartes
id=r41-unit-xvi-2-chieftain-squad | name=CHIEFTAIN SQUAD | type=unit | hidden=false | cats=[('Elites', 'cat-elites', 'true')] | anc=Legiones Astartes
id=r41-unit-xvi-3-luperci-pack | name=LUPERCI PACK | type=unit | hidden=false | cats=[('Elites', 'cat-elites', 'true')] | anc=Legiones Astartes
id=live-r2-r41-unit-xvi-4-ezekyle-abaddon-first-captain-retinue-0-r41-unit-xvi-0-justaerin-terminator-squad | name=JUSTAERIN TERMINATOR SQUAD | type=unit | hidden=false | cats=[] | anc=Retinue (does not occupy a separate FOC slot) > Ezekyle Abaddon, First Captain > Legiones Astartes
id=live-r2-r41-unit-xvi-5-horus-aximand-little-horus-retinue-1-r41-unit-xvi-2-chieftain-squad | name=CHIEFTAIN SQUAD | type=unit | hidden=false | cats=[] | anc=Retinue (does not occupy a separate FOC slot) > Horus Aximand, “Little Horus” > Legiones Astartes
